# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-lint -Wno-style --cc --trace --top-module asic_wrapper -sv -Iinclude ASIC/asic_wrapper.sv ASIC/asic.sv ASIC/DMA/DMA.sv ASIC/DMA/DMA_FIFO.sv ASIC/DMA/DMA_controller.sv ASIC/PE_array/PE.sv ASIC/PE_array/GIN/GIN.sv ASIC/PE_array/GIN/GIN_Bus.sv ASIC/PE_array/GIN/GIN_MulticastController.sv ASIC/PE_array/PE_array.sv ASIC/PE_array/GON/GON_MulticastController.sv ASIC/PE_array/GON/GON.sv ASIC/PE_array/GON/GON_Bus.sv ASIC/PPU/ReLU_Qint8.sv ASIC/PPU/PPU.sv ASIC/PPU/Comparator_Qint8.sv ASIC/PPU/post_quant.sv ASIC/GLB/SRAM_rtl.sv ASIC/GLB/GLB.sv ASIC/asic_controller.sv"
S  15495320   534212  1741942563   454306717  1741942563   454306717 "/opt/verilator-5.034/bin/verilator_bin"
S      5345   534282  1741942563   622315088  1741942563   622315088 "/opt/verilator-5.034/share/verilator/include/verilated_std.sv"
S      2787   534264  1741942563   622315088  1741942563   622315088 "/opt/verilator-5.034/share/verilator/include/verilated_std_waiver.vlt"
S     17030 10107061  1740411453   368111840  1740224421   967581356 "ASIC/DMA/DMA.sv"
S      2082 10107062  1740411453   368111840  1740224421   967581356 "ASIC/DMA/DMA_FIFO.sv"
S      4254 10107063  1740411453   368111840  1740224421   967581356 "ASIC/DMA/DMA_controller.sv"
S      1826 10107064  1741890961   843925911  1741890961   843925911 "ASIC/GLB/GLB.sv"
S      2404 10107065  1740411453   368111840  1740224421   967581356 "ASIC/GLB/SRAM_rtl.sv"
S      2373 10107066  1740411453   368111840  1740224421   967581356 "ASIC/PE_array/GIN/GIN.sv"
S      2034 10107072  1740411453   368111840  1740224421   967581356 "ASIC/PE_array/GIN/GIN_Bus.sv"
S       577 10107073  1741074529   515109515  1741074529   515109515 "ASIC/PE_array/GIN/GIN_MulticastController.sv"
S      2338 10107074  1740411453   368111840  1740224421   967581356 "ASIC/PE_array/GON/GON.sv"
S      1833 10107075  1740411453   368111840  1740224421   967581356 "ASIC/PE_array/GON/GON_Bus.sv"
S       596 10107076  1740411453   368111840  1740224421   967581356 "ASIC/PE_array/GON/GON_MulticastController.sv"
S     10454 10107077  1740411453   368111840  1740224421   967581356 "ASIC/PE_array/PE.sv"
S      9612 10107078  1740411453   368111840  1740224421   967581356 "ASIC/PE_array/PE_array.sv"
S       881 10107079  1740411453   368111840  1740224421   967581356 "ASIC/PPU/Comparator_Qint8.sv"
S      1026 10107080  1740411453   368111840  1740224421   967581356 "ASIC/PPU/PPU.sv"
S       274 10107081  1740411453   368111840  1740224421   967581356 "ASIC/PPU/ReLU_Qint8.sv"
S       599 10107082  1741944835   698675111  1741944835   698675111 "ASIC/PPU/post_quant.sv"
S      7052 10107083  1740411453   368111840  1740224421   967581356 "ASIC/asic.sv"
S     27551 10107084  1741900471   533603591  1741900471   533603591 "ASIC/asic_controller.sv"
S     17316 10107085  1741942239   790144549  1741942239   790144549 "ASIC/asic_wrapper.sv"
S      1489 10107086  1740411453   368111840  1740224421   971581568 "include/ASIC.svh"
S       574 10107087  1740411453   368111840  1740224421   971581568 "include/AXI_define.svh"
T     24957  9440263  1741944848   807321047  1741944848   807321047 "obj_dir/Vasic_wrapper.cpp"
T     15556  9440262  1741944848   807321047  1741944848   807321047 "obj_dir/Vasic_wrapper.h"
T      1861  9442781  1741944848   899325580  1741944848   899325580 "obj_dir/Vasic_wrapper.mk"
T      1792  9440760  1741944848   807321047  1741944848   807321047 "obj_dir/Vasic_wrapper_GIN_Bus__T4.h"
T      2043  9442770  1741944848   851323216  1741944848   851323216 "obj_dir/Vasic_wrapper_GIN_Bus__T4__DepSet_h29500e2c__0__Slow.cpp"
T    281141  9442772  1741944848   855323412  1741944848   855323412 "obj_dir/Vasic_wrapper_GIN_Bus__T4__DepSet_h849ebe82__0.cpp"
T    181900  9442771  1741944848   851323216  1741944848   851323216 "obj_dir/Vasic_wrapper_GIN_Bus__T4__DepSet_h849ebe82__0__Slow.cpp"
T       755  9442769  1741944848   851323216  1741944848   851323216 "obj_dir/Vasic_wrapper_GIN_Bus__T4__Slow.cpp"
T      2505  9440761  1741944848   807321047  1741944848   807321047 "obj_dir/Vasic_wrapper_GON_Bus__T4.h"
T      3490  9442774  1741944848   855323412  1741944848   855323412 "obj_dir/Vasic_wrapper_GON_Bus__T4__DepSet_h41453ef8__0__Slow.cpp"
T     84931  9442776  1741944848   859323610  1741944848   859323610 "obj_dir/Vasic_wrapper_GON_Bus__T4__DepSet_hf05d1119__0.cpp"
T     42631  9442775  1741944848   855323412  1741944848   855323412 "obj_dir/Vasic_wrapper_GON_Bus__T4__DepSet_hf05d1119__0__Slow.cpp"
T       755  9442773  1741944848   855323412  1741944848   855323412 "obj_dir/Vasic_wrapper_GON_Bus__T4__Slow.cpp"
T      2315  9440759  1741944848   807321047  1741944848   807321047 "obj_dir/Vasic_wrapper_PE.h"
T    458419  9442764  1741944848   831322230  1741944848   831322230 "obj_dir/Vasic_wrapper_PE__DepSet_h8ca1d622__0.cpp"
T    276876  9442763  1741944848   823321836  1741944848   823321836 "obj_dir/Vasic_wrapper_PE__DepSet_h8ca1d622__0__Slow.cpp"
T    467141  9442765  1741944848   839322623  1741944848   839322623 "obj_dir/Vasic_wrapper_PE__DepSet_h8ca1d622__1.cpp"
T    466823  9442766  1741944848   843322821  1741944848   843322821 "obj_dir/Vasic_wrapper_PE__DepSet_h8ca1d622__2.cpp"
T    468797  9442767  1741944848   851323216  1741944848   851323216 "obj_dir/Vasic_wrapper_PE__DepSet_h8ca1d622__3.cpp"
T      6591  9442768  1741944848   851323216  1741944848   851323216 "obj_dir/Vasic_wrapper_PE__DepSet_h8ca1d622__4.cpp"
T     11604  9442762  1741944848   819321638  1741944848   819321638 "obj_dir/Vasic_wrapper_PE__DepSet_hef61c206__0__Slow.cpp"
T       674  9442761  1741944848   819321638  1741944848   819321638 "obj_dir/Vasic_wrapper_PE__Slow.cpp"
T     13186  9440261  1741944848   807321047  1741944848   807321047 "obj_dir/Vasic_wrapper__ConstPool_0.cpp"
T     41700  9440259  1741944848   803320849  1741944848   803320849 "obj_dir/Vasic_wrapper__Syms.cpp"
T     11643  9440260  1741944848   807321047  1741944848   807321047 "obj_dir/Vasic_wrapper__Syms.h"
T       317  9442778  1741944848   887324990  1741944848   887324990 "obj_dir/Vasic_wrapper__TraceDecls__0__Slow.cpp"
T    980442  9442779  1741944848   899325580  1741944848   899325580 "obj_dir/Vasic_wrapper__Trace__0.cpp"
T   2136486  9442777  1741944848   887324990  1741944848   887324990 "obj_dir/Vasic_wrapper__Trace__0__Slow.cpp"
T     41134  9440758  1741944848   807321047  1741944848   807321047 "obj_dir/Vasic_wrapper___024root.h"
T    237465  9442760  1741944848   819321638  1741944848   819321638 "obj_dir/Vasic_wrapper___024root__DepSet_h96dbd89d__0.cpp"
T     47533  9440765  1741944848   811321244  1741944848   811321244 "obj_dir/Vasic_wrapper___024root__DepSet_h96dbd89d__0__Slow.cpp"
T    401919  9442759  1741944848   819321638  1741944848   819321638 "obj_dir/Vasic_wrapper___024root__DepSet_hc7f50bc6__0.cpp"
T    412910  9440763  1741944848   811321244  1741944848   811321244 "obj_dir/Vasic_wrapper___024root__DepSet_hc7f50bc6__0__Slow.cpp"
T       737  9440762  1741944848   807321047  1741944848   807321047 "obj_dir/Vasic_wrapper___024root__Slow.cpp"
T       791  9440264  1741944848   807321047  1741944848   807321047 "obj_dir/Vasic_wrapper__pch.h"
T      2418  9442782  1741944848   899325580  1741944848   899325580 "obj_dir/Vasic_wrapper__ver.d"
T         0        0  1741944848   899325580  1741944848   899325580 "obj_dir/Vasic_wrapper__verFiles.dat"
T      2559  9442780  1741944848   899325580  1741944848   899325580 "obj_dir/Vasic_wrapper_classes.mk"
